,city,year,male_worker_earnings,female_worker_earnings,pct_below_pov,num_housing_units,num_married_housing_units,avg_household_size,lt_10k_income,gt_10k_lt_15k_income,gt_15k_lt_25k_income,gt_25k_lt_35k_income,gt_35k_lt_45k_income,gt_50k_lt_75k_income,gt_75k_lt_100k_income,gt_100k_lt_150k_income,gt_150k_lt_200k_income,gt_200k_income,men_not_married,married_but_separated,divorced,est_in_preschool,est_in_kindergarten,est_in_1_8,est_in_9_12,est_in_college,pct_lt_ninth_grade,pct_some_high_school,pct_high_school,pct_some_college,pct_associates,pct_bachelors,pct_graduate,unemployment_rate,pct_in_ag_ind,pct_in_construction,pct_in_manufacturing,pct_in_wholesale_trade,pct_in_retail,pct_in_transportation,pct_in_information,pct_in_finance,pct_in_science,pct_in_education,pct_in_arts,pct_in_pub_ad,state,county
0,albemarle,2009,32296,51355,(X),41613,23837,3.05,36295,2519,1760,2360,2057,5178,6503,5651,5218,2612,20022,866,40976,1253,9643,4119,12175,61194,4.5,17.6,16.3,6.2,24.7,26.1,(X),(X),45707,0.9,9.0,3.4,1.8,8.9,3.5,2.3,6.3,12.3,33.4,4.9,51,003
1,albemarle,2010,53850,41920,5.5,42175,24377,3.14,2512,1589,3081,3872,4344,7261,4672,5250,2142,2948,21796,646,42736,1263,11169,4711,12016,66667,3.5,17.7,19.0,5.4,26.8,24.6,93.5,7.2,1.8,6.7,2.8,1.1,11.4,2.4,2.2,6.9,14.4,35.7,6.7,2.8,51,003
2,albemarle,2011,55530,52211,3.8,42468,22450,3.23,2692,1915,2805,2875,4318,5612,4485,5379,3873,3441,19613,967,43950,713,10048,4584,14133,65614,5.7,17.4,13.5,5.2,26.2,27.4,89.6,4.9,1.3,7.0,3.1,0.8,7.4,2.1,1.8,5.0,14.0,37.5,10.5,5.3,51,003
3,albemarle,2012,59828,39656,6.1,43302,26335,2.96,1757,1403,2232,3012,4835,6433,5116,7322,2815,3449,23364,1073,45010,1388,10174,5320,13381,66574,5.1,18.5,15.0,7.1,27.1,25.0,92.7,3.9,1.5,7.2,4.8,1.6,8.1,2.5,2.1,5.1,12.9,37.0,8.0,5.3,51,003
4,albemarle,2013,52453,46615,8.2,43483,25853,2.92,2452,977,2065,3582,4092,7924,5087,6214,3181,3448,22347,810,44718,1508,9444,4909,13861,68987,5.6,19.8,14.0,4.5,24.2,28.5,91.0,3.0,1.6,5.4,3.8,2.4,7.1,2.3,1.0,7.0,12.1,36.6,9.8,6.1,51,003
5,albemarle,2014,57240,45361,7.9,43919,25660,2.98,2687,1417,2794,2928,5510,7301,5220,5312,2361,4038,21824,848,46224,1066,10437,4699,12996,70340,4.5,19.2,13.5,6.7,25.1,25.4,89.9,5.0,1.4,5.3,3.3,1.5,10.5,4.1,2.3,6.8,12.8,33.5,8.7,3.2,51,003
6,albemarle,2015,75798,49929,6.1,44260,26088,2.99,2892,425,2739,2293,5789,7115,4987,5810,3435,4431,22550,1084,46381,1288,9497,4365,12305,71011,3.8,15.6,18.5,7.5,26.4,25.3,93.3,3.3,0.4,4.9,4.7,1.7,10.1,2.3,2.0,5.5,11.8,37.2,9.9,3.7,51,003
7,albemarle,2016,67131,46187,4.3,44685,23652,3.24,1434,1020,2854,3092,5123,7286,5510,6907,2682,4410,21163,1027,47007,1427,10638,4771,11264,72178,5.6,15.4,17.9,3.9,26.3,26.2,89.6,3.3,2.3,4.6,3.5,1.2,11.2,1.9,1.3,6.7,13.6,32.3,11.4,5.5,51,003
8,albemarle,2017,56190,49663,5.6,45366,26203,3.06,1594,912,2842,3796,3612,7337,5119,7393,4345,4241,24868,788,47664,1069,10063,5409,14042,71816,5.5,16.7,15.8,4.4,32.2,23.0,92.1,2.7,1.8,6.0,5.5,1.1,8.6,2.2,1.1,5.2,11.9,37.1,10.1,3.7,51,003
9,albemarle,2018,52173,51916,6.4,46081,26631,2.90,1475,928,3710,3462,4344,6000,6484,6452,3464,5637,20995,2282,48096,984,9563,4478,13238,73874,6.4,15.4,13.8,5.0,28.7,28.3,91.1,1.4,0.5,6.6,3.1,1.1,8.9,2.7,0.9,5.2,14.5,33.6,11.7,4.7,51,003
10,albemarle,2019,63466,53973,2.1,47090,22481,2.34,1360,1277,2499,2334,4073,7200,6379,7153,5197,6282,15306,69,4264,2337,1081,9802,5822,13127,2.1,2.7,15.3,15.2,4.1,30.1,30.4,2.8,2.2,5.5,6.0,1.0,8.1,3.2,0.8,8.1,11.7,38.1,7.0,3.8,51,003
11,albemarle,2021,80169,62685,2.9,48420,21597,2.30,1053,730,2280,3040,4446,6902,5598,7999,6143,7004,16931,147,3604,1539,1393,9965,6015,14547,1.3,4.3,16.8,13.1,7.1,27.6,29.9,2.9,1.2,3.7,5.1,1.8,8.4,2.7,1.7,7.4,16.7,36.1,6.2,4.5,51,003
12,albemarle,2022,75038,60607,5.1,49217,21573,2.38,1947,1098,2147,2868,3234,7182,5636,8046,4371,8649,18324,764,2350,1830,1752,8388,6479,12160,3.1,2.6,15.3,13.6,5.5,30.6,29.2,2.1,0.6,4.2,4.3,1.5,6.9,2.3,2.1,6.1,18.8,36.1,7.1,4.3,51,003
13,albemarle,2023,77551,65571,5.2,50048,24404,2.31,1726,1457,2192,1966,4466,6140,4668,9512,6004,8769,14668,922,3728,2134,1147,10884,4963,11743,2.0,4.4,14.5,11.8,5.4,29.0,32.8,2.5,1.2,7.4,4.4,0.7,10.2,3.2,3.2,5.8,13.8,33.0,7.7,4.2,51,003
14,arlington,2009,53566,71361,(X),103813,38713,3.39,90561,4313,1503,2933,3298,6609,14763,14209,19335,10159,37352,1146,92005,2162,13169,8565,21813,159898,3.2,11.8,9.0,3.6,34.1,34.9,(X),(X),135567,0.5,4.0,1.7,0.4,5.2,1.6,3.8,9.1,26.9,13.2,6.6,51,013
15,arlington,2010,73658,62133,6.1,105490,42683,3.01,3126,1527,4597,3601,6389,15869,13823,20204,9379,14467,36988,1173,90430,1572,13687,5949,16732,156732,4.4,8.9,9.7,3.4,33.0,36.9,92.0,4.2,0.1,4.5,2.1,0.9,6.1,1.9,2.8,5.8,24.5,17.8,7.6,17.8,51,013
16,arlington,2011,81465,62031,4.6,106720,41499,3.23,2915,1426,4556,4129,6079,12387,13922,16543,11773,17656,41422,1422,92666,2075,13440,5971,19711,161950,3.1,10.1,7.8,3.9,33.9,36.5,92.2,3.4,0.1,3.7,0.7,0.7,3.6,1.2,2.8,8.1,29.2,17.9,6.8,19.3,51,013
17,arlington,2012,87362,65904,6.2,107734,42934,3.12,3033,1914,4698,4308,7884,12957,12533,18107,13420,16515,38769,1179,95048,2488,14091,5742,23391,167585,2.8,9.0,8.1,3.2,34.5,37.7,92.4,4.2,0.0,3.1,2.2,0.5,6.1,1.9,2.9,8.3,29.8,14.4,6.8,16.4,51,013
18,arlington,2013,89109,75891,8.2,109689,48136,3.00,4281,1830,4539,4472,5586,12344,13829,19796,12034,20262,41960,1115,96467,2415,13403,6214,19480,169610,1.8,8.3,9.2,3.7,35.2,39.1,95.6,3.5,0.2,4.1,2.7,1.0,3.8,1.4,3.5,7.0,29.5,14.7,10.0,15.9,51,013
19,arlington,2014,88177,74247,7.1,110597,44313,3.06,4027,1868,4422,4021,6022,12693,11810,23743,13396,18730,41923,893,96658,2246,15238,5682,19491,170324,2.1,8.9,9.9,3.5,34.8,36.7,93.7,3.2,0.1,4.9,2.2,1.2,4.4,2.3,3.8,6.5,26.3,14.9,9.3,17.0,51,013
20,arlington,2015,86926,75111,3.8,112517,45803,3.06,4457,1220,4207,3600,5265,14949,13921,21091,15083,19615,43224,984,97360,3540,13654,6952,16546,171583,2.7,6.6,9.3,3.3,34.5,39.0,92.6,4.1,0.1,5.7,2.1,0.8,3.7,1.8,2.9,9.2,27.9,15.1,6.5,17.6,51,013
21,arlington,2016,98623,80167,4.5,112970,50440,2.95,4874,928,3565,4830,6127,11785,13798,21663,14000,21909,47502,1061,97716,3070,16469,6661,15606,170778,2.2,9.2,7.7,2.8,33.9,40.4,94.0,2.8,0.3,4.3,1.5,1.2,3.6,2.0,3.5,6.6,30.1,15.6,7.5,16.1,51,013
22,arlington,2017,90956,76438,2.6,114002,48380,3.05,4416,1373,3557,3804,5770,12524,12883,22307,13993,24123,46084,1520,100195,2425,18471,7222,17887,173672,2.3,7.5,6.6,3.5,35.5,40.5,93.4,2.5,0.0,3.9,2.2,0.6,4.3,2.8,3.0,5.7,31.8,14.2,8.2,16.5,51,013
23,arlington,2018,97299,80892,4.0,116543,51898,2.90,3390,2107,4418,2376,6053,14355,11363,23106,16971,25801,45289,1460,99925,2200,17936,7457,15885,173634,1.4,8.6,7.4,3.3,35.5,40.7,95.4,2.0,0.3,4.3,2.9,0.4,4.6,2.5,3.7,6.9,28.0,14.6,6.7,16.8,51,013
24,arlington,2019,91631,79572,6.5,118883,41865,2.08,4857,2372,4087,3586,5602,15013,11915,21012,16578,26865,47361,507,5763,4623,2457,20094,7140,17690,3.3,2.2,7.2,7.8,4.6,34.8,40.1,2.2,0.2,3.1,2.1,0.6,4.2,1.9,3.2,6.1,31.8,14.6,6.8,18.9,51,013
25,arlington,2021,103055,91664,5.6,119446,40178,2.12,4621,1812,2500,3227,5821,12429,11943,21761,13790,30492,45623,995,6422,3652,2762,17676,8602,15144,3.4,1.3,7.4,7.5,3.8,34.9,41.7,3.4,0.0,2.8,2.7,0.4,3.7,1.5,3.3,8.9,31.2,16.3,6.1,16.5,51,013
26,arlington,2022,114766,96740,4.5,122458,38932,2.05,4895,1989,3146,4019,5231,9344,13199,21345,15318,34018,47409,1204,5684,2988,2599,18873,8036,17433,2.4,1.9,7.0,7.5,3.0,35.7,42.6,2.0,0.2,2.9,3.2,0.6,3.7,1.9,2.8,7.2,31.3,16.2,6.3,16.6,51,013
27,arlington,2023,111476,97841,4.4,123966,42925,2.03,4227,1979,3432,3921,4622,9404,11996,20986,18709,34821,43984,1563,5568,3370,2857,18208,9605,16535,2.6,1.6,7.9,7.0,2.9,36.8,41.2,3.6,0.2,4.5,2.8,0.2,4.8,2.3,2.9,7.0,28.7,16.7,6.2,18.0,51,013
28,augusta,2009,28305,42369,(X),30798,20068,2.90,27786,1690,1519,3030,2984,4747,6455,4343,2103,649,16969,1408,28451,1113,6499,3561,2248,50823,10.8,39.9,17.0,6.0,11.2,4.5,(X),(X),32924,2.0,8.6,22.3,2.2,14.0,5.6,1.2,4.5,5.5,20.6,5.2,51,015
29,augusta,2010,41036,32366,7.4,31352,19870,3.04,1877,1043,3289,2910,4797,6349,3933,2827,609,125,18317,1375,29577,804,6369,3784,2985,52952,9.3,41.9,18.3,5.6,12.7,6.8,85.2,8.5,2.6,6.9,19.2,1.8,14.5,4.9,1.9,4.5,7.3,20.6,5.7,4.2,51,015
30,augusta,2011,40767,35103,8.6,31664,20938,2.88,1759,1382,3131,3301,4826,6277,3601,3152,651,365,17985,1005,30124,454,6534,4104,3475,53262,11.6,39.8,16.8,6.1,14.2,5.8,82.6,4.3,4.0,6.7,14.9,1.7,14.1,6.5,1.1,4.3,6.2,23.5,7.2,5.8,51,015
31,augusta,2012,39045,35580,7.1,31576,22484,2.71,1648,1453,2431,4388,5304,5988,3723,2467,977,541,17393,958,30328,954,6653,3916,2055,53119,9.2,45.3,14.6,5.3,14.2,6.6,86.2,5.6,3.1,8.2,16.9,1.1,12.1,5.7,2.0,3.2,9.3,26.9,6.3,2.2,51,015
32,augusta,2013,44900,29838,5.7,31552,19214,3.13,1183,1307,2049,2198,4996,5353,4143,3032,1412,1288,16598,738,30419,657,6293,3394,2786,53179,10.7,38.2,18.6,5.2,13.6,9.9,85.6,5.0,2.1,6.1,11.5,3.6,11.4,4.6,3.2,2.8,7.6,32.8,5.7,2.9,51,015
33,augusta,2014,46831,36735,7.9,31800,21158,2.91,1207,2040,2632,2377,3453,6775,3819,4063,1237,930,19835,1066,30884,1068,7128,3244,2672,53492,7.6,39.1,19.4,7.1,14.8,8.1,88.4,3.8,0.7,8.6,13.9,3.8,12.8,10.2,0.7,3.7,7.3,22.2,6.2,5.1,51,015
34,augusta,2015,46679,33827,6.0,32141,19739,3.01,1543,1065,2714,3104,4229,6789,3256,3775,445,994,17440,912,30473,680,5793,4901,2341,53733,9.6,37.8,19.4,7.1,16.0,5.9,86.3,6.2,2.5,9.9,17.2,2.8,11.7,8.0,0.8,2.4,5.9,24.1,7.1,1.4,51,015
35,augusta,2016,46531,37416,7.4,32281,19808,2.99,975,2073,2696,2450,4557,7014,4689,3600,903,707,16888,696,31326,914,6609,3590,2523,54196,11.1,34.8,19.5,7.1,14.4,9.0,84.9,3.5,1.7,6.0,15.9,3.4,14.8,5.1,1.5,2.5,7.9,24.0,8.8,4.9,51,015
36,augusta,2017,42484,36530,8.6,32556,21329,2.84,1865,1333,2844,3127,3944,6215,4165,4278,1134,1148,18614,1075,30749,786,6652,4247,2497,55201,8.2,44.0,16.3,6.3,11.3,9.9,87.9,3.1,1.4,9.3,13.8,1.4,13.0,6.7,1.3,3.0,8.4,25.2,5.1,4.8,51,015
37,augusta,2018,45755,41042,5.1,32723,20628,2.82,1356,1398,2700,1893,4896,6098,4315,4604,1686,837,18003,1496,31070,252,7169,3306,2262,55942,9.0,37.9,17.5,7.3,15.7,7.9,86.4,2.6,4.3,6.9,12.1,4.2,12.3,3.6,1.2,3.4,7.9,27.2,5.9,5.0,51,015
38,augusta,2019,50321,39742,3.6,32847,17168,2.35,912,885,2185,2198,5573,5982,4833,5141,1580,662,9314,822,3830,1374,842,5794,2978,2775,4.0,8.5,40.3,20.9,7.0,13.8,5.5,3.0,2.7,10.5,12.2,3.7,12.1,5.4,2.1,3.7,4.8,25.2,7.0,3.6,51,015
39,augusta,2021,46152,50621,6.9,32935,15744,2.49,1674,688,1477,4265,2924,5105,3965,5949,2565,1574,10302,99,3258,781,830,7086,3633,2962,1.5,4.8,41.7,19.1,6.0,16.7,10.2,3.1,4.9,6.7,12.8,3.7,9.0,8.1,1.0,5.4,9.4,21.8,8.7,3.7,51,015
40,augusta,2022,57078,50520,6.0,33132,16937,2.39,1135,999,2266,2543,3295,4915,5500,7095,2541,1145,9008,592,3755,554,928,6373,3329,2439,4.2,6.3,40.4,17.0,8.0,14.8,9.3,2.4,2.4,10.0,13.1,2.3,14.0,5.4,1.2,3.5,8.3,25.4,6.2,3.4,51,015
41,augusta,2023,58625,51780,6.7,33341,16521,2.35,737,1146,3817,2651,3239,5144,4030,6938,2376,2091,10443,621,3795,937,1024,6189,3593,3000,3.3,5.5,41.4,17.3,7.8,16.3,8.4,2.7,2.5,6.2,16.3,2.2,11.4,9.1,0.5,4.1,11.2,20.9,5.8,5.3,51,015
42,bedford,2009,30428,44017,(X),31889,19444,2.96,26147,805,1098,2659,2382,5069,5982,3326,3256,787,16257,844,27817,675,6875,3718,2378,48189,10.4,33.3,23.3,8.0,15.6,6.5,(X),(X),33548,1.5,8.9,13.6,2.3,13.0,6.0,1.4,6.4,9.1,22.6,7.8,51,019
43,bedford,2010,47670,37510,6.2,32776,19621,2.93,1649,1192,3131,3691,4390,5059,4012,2563,976,932,17074,774,29480,700,7152,3004,3270,49866,9.0,37.7,17.6,7.2,15.3,8.3,86.0,10.9,0.7,7.9,16.3,2.8,13.0,4.4,1.3,3.7,8.2,23.1,7.3,4.6,51,019
44,bedford,2011,42287,33788,5.2,31569,19412,3.03,876,937,2626,2711,3550,6491,3617,3411,1002,637,18222,1147,28456,936,7463,4160,3525,48438,7.1,31.9,23.3,7.2,17.0,8.7,88.1,7.3,1.2,8.4,12.1,3.2,12.5,7.8,0.7,5.9,10.2,18.9,9.2,4.0,51,019
45,bedford,2012,46361,32046,8.4,32404,20068,2.93,1760,1495,2281,2945,3709,5575,4511,3908,1608,657,17586,648,29379,550,6882,3776,4395,50035,7.9,31.4,21.9,8.4,16.0,10.7,88.3,5.0,1.8,7.3,12.4,1.3,11.5,9.6,2.2,5.6,8.1,20.9,6.7,4.4,51,019
46,bedford,2013,46080,34223,7.1,32444,21157,2.88,1347,1603,2322,3193,3561,5845,3851,4252,954,1027,18595,1073,28809,505,7154,3592,4774,49324,6.4,33.0,23.7,8.9,17.3,6.9,89.8,5.1,1.5,7.9,17.1,1.7,17.8,5.4,0.9,4.4,7.6,23.4,4.3,5.0,51,019
47,bedford,2014,47960,39013,5.3,35783,21571,3.01,1959,1343,2122,2819,4584,6610,3925,4312,1753,832,19425,865,32734,897,7330,4527,3354,54856,6.8,30.2,21.8,7.9,20.0,9.9,89.8,5.7,0.6,9.1,13.3,3.7,11.6,4.6,1.7,4.8,11.4,23.2,6.1,5.4,51,019
48,bedford,2015,51122,40228,4.3,36110,21749,2.91,1985,1530,3325,3370,4745,5994,4423,4619,994,1065,19042,1167,32431,600,6894,4549,4936,56001,9.5,29.4,19.5,9.9,16.9,9.7,85.5,4.5,1.2,7.1,14.5,3.5,10.0,5.5,1.6,6.4,8.3,24.2,7.5,5.8,51,019
49,bedford,2016,50405,37359,8.8,36348,21453,3.12,1713,1614,2685,2621,4273,4973,3594,5029,1603,1461,19975,1080,32901,1299,7712,3731,2924,56184,6.5,30.7,21.8,8.9,17.3,12.4,90.9,4.0,1.1,4.5,14.9,1.4,10.1,6.1,0.6,5.9,9.2,25.8,8.9,3.1,51,019
50,bedford,2017,46593,39335,5.2,36859,23967,2.81,1433,1182,2409,2743,3323,7741,4656,4691,1252,1658,20367,652,33434,1030,6319,3620,4131,57443,4.9,34.8,21.0,9.0,16.4,10.7,91.8,3.7,0.6,5.7,15.0,2.8,12.6,5.5,0.9,6.0,10.9,22.5,4.4,4.9,51,019
51,bedford,2018,48629,41336,7.0,37001,21765,2.89,1123,1142,3243,3170,4053,5792,5411,4752,1231,1354,18504,1187,34081,1105,7059,4045,3214,57233,6.2,34.2,20.9,9.5,16.3,11.0,91.8,3.2,0.5,6.5,11.4,0.8,14.7,9.6,0.9,4.8,8.7,26.3,7.3,1.9,51,019
52,bedford,2019,57158,41041,5.5,37048,18059,2.50,1571,889,2157,3163,4043,5135,5167,5096,2058,2111,7906,105,3302,1235,737,7385,4538,3873,3.9,6.6,25.6,25.1,7.2,19.2,12.5,4.2,1.6,7.6,13.1,3.3,14.3,5.2,0.3,4.6,7.2,27.3,4.0,4.6,51,019
53,bedford,2021,52178,50984,5.4,37366,19749,2.39,620,1345,2513,2008,4751,7332,4382,5322,2565,2559,6827,707,3542,894,969,7045,3868,4701,1.7,5.6,27.7,24.6,10.0,19.3,11.1,2.7,2.6,5.3,10.3,1.4,9.7,5.5,1.6,8.5,10.8,26.3,8.8,3.9,51,019
54,bedford,2022,64561,46137,4.9,37468,19338,2.47,990,1364,2790,2223,2921,6665,4493,5744,2822,2528,9662,690,2532,1021,1209,7053,4317,3679,3.6,2.4,28.6,20.0,7.9,24.4,13.0,1.6,0.7,7.7,15.4,2.2,10.7,5.7,0.9,5.1,10.2,22.5,7.5,4.5,51,019
55,bedford,2023,55630,48803,7.2,37590,19625,2.44,2682,695,1893,1919,4846,4804,5000,5364,3245,2757,8632,166,2837,706,700,7742,3898,3889,1.9,6.7,30.1,19.9,9.0,19.6,12.9,4.1,1.8,10.0,10.6,0.9,9.8,5.3,0.9,7.5,10.9,25.6,6.8,3.9,51,019
56,chesterfield,2009,36595,52172,(X),119496,85249,3.12,111053,3035,1899,7347,9542,15481,23150,17181,20494,7528,68539,1541,123849,5664,36453,19565,21494,196547,6.8,24.1,22.8,6.2,24.0,12.5,(X),(X),157844,0.2,6.9,9.3,3.3,13.0,4.7,2.0,8.9,10.7,22.0,5.0,51,041
57,chesterfield,2010,54656,41040,5.4,122736,84107,3.19,4213,3400,7133,9682,14729,22432,17452,20158,7023,5991,67767,2148,131384,4003,38378,19546,24637,209510,7.3,23.9,21.7,6.7,24.3,12.7,89.2,7.2,0.3,6.6,8.6,3.0,12.2,4.7,1.5,10.0,10.6,22.9,5.9,9.0,51,041
58,chesterfield,2011,54930,43803,4.9,123683,79552,3.41,3292,2639,6684,9099,15144,22109,17047,23178,6240,5297,64882,3189,134685,4665,36803,18416,24460,211028,5.7,24.6,22.7,7.3,23.2,13.1,90.8,7.1,0.3,5.8,9.4,2.6,12.1,5.4,1.3,10.3,8.8,25.0,8.0,7.3,51,041
59,chesterfield,2012,55140,46374,4.8,123916,83233,3.28,4666,2133,7196,10124,14099,23728,17001,21366,8673,6162,69044,2615,136364,4804,36923,20373,26352,212896,6.4,23.2,22.6,7.5,23.2,13.6,90.0,7.9,0.3,7.7,7.1,3.0,10.6,5.7,1.3,9.4,11.0,22.2,8.3,8.4,51,041
60,chesterfield,2013,52318,42158,5.6,125030,80807,3.37,4580,3199,7723,9681,16334,23939,17343,17488,8113,7275,66440,2425,137695,5043,36794,20279,23755,216161,6.2,25.7,21.3,9.0,20.9,13.5,90.4,7.5,0.7,5.6,8.7,2.0,14.3,5.0,2.0,7.9,11.8,22.8,7.5,7.0,51,041
61,chesterfield,2014,55388,45224,4.1,126429,86145,3.25,3830,3207,6585,10054,14267,23328,19315,22444,9041,7661,73013,2303,139990,5303,36933,21970,23525,220225,5.1,23.2,22.9,7.9,23.8,13.5,91.3,5.3,0.3,6.6,8.4,2.7,10.8,6.8,1.4,9.6,10.5,22.0,8.6,8.3,51,041
